{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_68ccu00orbqp21', 'wx_id_search': 'wxid_68ccu00orbqp21', 'wx_nickname': '我不是猴子'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_s3bofenraiiu21', 'wx_id_search': 'wxid_s3bofenraiiu21', 'wx_nickname': 'C'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_bqmk75qhgmgw21', 'wx_id_search': 'chh_only', 'wx_nickname': 'CH'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_i1jqt2n2ag4x12', 'wx_id_search': 'wxid_i1jqt2n2ag4x12', 'wx_nickname': '全无。'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_7i9gg47mo4vj22', 'wx_id_search': 'wxid_7i9gg47mo4vj22', 'wx_nickname': 'cwwss'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_5yvanyqcrdrv21', 'wx_id_search': 'wxid_5yvanyqcrdrv21', 'wx_nickname': '李国鑫'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_vp7xbub1yy7i21', 'wx_id_search': 'wxid_vp7xbub1yy7i21', 'wx_nickname': '嗑盐荠菜'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_79r3ti8mhg9722', 'wx_id_search': 'wxid_79r3ti8mhg9722', 'wx_nickname': 'Wisdom'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_haytch8jcp3y21', 'wx_id_search': 'wxid_haytch8jcp3y21', 'wx_nickname': 'LisBluesky.'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_e9zx72bpr7wc21', 'wx_id_search': 'xu_da_y', 'wx_nickname': '徐大勇'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'Z915271637', 'wx_id_search': 'Z915271637', 'wx_nickname': '约翰克里斯朵夫'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_m9b0v7madfny12', 'wx_id_search': 'wxid_m9b0v7madfny12', 'wx_nickname': '王世恒'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_h1zchhc9lxre21', 'wx_id_search': 'qq893453172', 'wx_nickname': 'WQJ'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'angrydebird', 'wx_id_search': 'angrydebird', 'wx_nickname': '豪'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_jskl57wjjnxu11', 'wx_id_search': 'jiong19960214', 'wx_nickname': '荼蘼'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'nb1134284532', 'wx_id_search': 'nb1134284532', 'wx_nickname': 'LpySHiN'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_xbuowdotceb621', 'wx_id_search': 'wxid_xbuowdotceb621', 'wx_nickname': 'lyshow'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'che329105', 'wx_id_search': 'che329105', 'wx_nickname': '林夕'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_jjqk4da5mlnu22', 'wx_id_search': 'wxid_jjqk4da5mlnu22', 'wx_nickname': '健康'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_haryob7xzvwo22', 'wx_id_search': 'wxid_haryob7xzvwo22', 'wx_nickname': '彭胜斌'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_sobrba9iz45a22', 'wx_id_search': 'wxid_sobrba9iz45a22', 'wx_nickname': '梧桐上的小鸟'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_zier5fvyq8ms22', 'wx_id_search': 'zdq422478514', 'wx_nickname': '路遥'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'xuechao8071', 'wx_id_search': 'xuechao8071', 'wx_nickname': 'ra'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_iqxtjk7yh9ox21', 'wx_id_search': 'wxid_iqxtjk7yh9ox21', 'wx_nickname': '浅蓝色'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_unevb3a7ey6f21', 'wx_id_search': 'wxid_unevb3a7ey6f21', 'wx_nickname': '楸枰'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_5jn6uv6toccc22', 'wx_id_search': 'wxid_5jn6uv6toccc22', 'wx_nickname': 'DWEI'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'naaxxx', 'wx_id_search': 'naaxxx', 'wx_nickname': 'hui～'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_ccjlxlpybbeu22', 'wx_id_search': 'wxid_ccjlxlpybbeu22', 'wx_nickname': 'N.'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_ckhpwrrwo22m11', 'wx_id_search': 'Mr_Lamer', 'wx_nickname': 'Duke'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_tep41rvh61aq21', 'wx_id_search': 'wxid_tep41rvh61aq21', 'wx_nickname': '快乐的明明儿...'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_8309993099611', 'wx_id_search': 'wxid_8309993099611', 'wx_nickname': '安恒毅'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'jiangyongheng4068', 'wx_id_search': 'jiangyongheng4068', 'wx_nickname': '蒋文明??'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_66ltiylj1agc22', 'wx_id_search': 'luckpoppy1993', 'wx_nickname': 'Poppy'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_3vt4s7jykhw821', 'wx_id_search': 'wxid_3vt4s7jykhw821', 'wx_nickname': '黄凯'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_6090110900512', 'wx_id_search': 'bumble_h', 'wx_nickname': '阿黄'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'lvxiaohang468956', 'wx_id_search': 'lvxiaohang468956', 'wx_nickname': '吕晓航'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_4zr4noww21c551', 'wx_id_search': 'wxid_4zr4noww21c551', 'wx_nickname': 'smile'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_6671446714512', 'wx_id_search': 'wxid_6671446714512', 'wx_nickname': '張伟楠'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'dadanqi001', 'wx_id_search': 'dadanqi001', 'wx_nickname': 'Fu'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_swdos8pauzp621', 'wx_id_search': 'wxid_swdos8pauzp621', 'wx_nickname': '济缘'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'liuxinchu542982014', 'wx_id_search': 'liuxinchu542982014', 'wx_nickname': 'Lanckie'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'penglong525', 'wx_id_search': 'penglong525', 'wx_nickname': 'Just do it'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_rjuni1pakrsu22', 'wx_id_search': 'shixl-11', 'wx_nickname': 'SXL'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_y8kxjx1r75jh22', 'wx_id_search': 'abc889662', 'wx_nickname': '梓子吖'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_s1kp4pewqptu22', 'wx_id_search': 'wxid_s1kp4pewqptu22', 'wx_nickname': 'besomebody'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'MYLOVEMUFC', 'wx_id_search': 'MYLOVEMUFC', 'wx_nickname': '前行'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_y3eh6eburegm21', 'wx_id_search': 'HSthor', 'wx_nickname': '逆风飞翔'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_q4cok2qmcfu622', 'wx_id_search': 'wxid_q4cok2qmcfu622', 'wx_nickname': '烽火连城'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_8gn7tuil074k11', 'wx_id_search': 'wxid_8gn7tuil074k11', 'wx_nickname': 'Keal丶Chen'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'yongming_595601989', 'wx_id_search': 'yongming_595601989', 'wx_nickname': 'Neal陈泳明'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_2j2f3g2gsu0j22', 'wx_id_search': 'wxid_2j2f3g2gsu0j22', 'wx_nickname': '小绿'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_lbmi3njmiq3u22', 'wx_id_search': 'gsp1315008643', 'wx_nickname': '鹏~'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_6099331003412', 'wx_id_search': 'wxid_6099331003412', 'wx_nickname': 'LvTy'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_yxbff57puvwo21', 'wx_id_search': 'wxid_yxbff57puvwo21', 'wx_nickname': '侠'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_1mj9cpbmo0jn11', 'wx_id_search': 'y517104', 'wx_nickname': '伍麟'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'loving521loving', 'wx_id_search': 'loving521loving', 'wx_nickname': '徐雪洁'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_jb5jkhq1wswl21', 'wx_id_search': 'wxid_jb5jkhq1wswl21', 'wx_nickname': '雷恩Layne'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'dreamlikecloud', 'wx_id_search': 'dreamlikecloud', 'wx_nickname': '梦像云'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_r93151chlpk621', 'wx_id_search': 'wxid_r93151chlpk621', 'wx_nickname': '姚家祺'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_k5tglxa8q7gw22', 'wx_id_search': 'wxid_k5tglxa8q7gw22', 'wx_nickname': '骁健'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'songjixinabc', 'wx_id_search': 'songjixinabc', 'wx_nickname': 'sjx'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_2ephf0q6bnp622', 'wx_id_search': 'wxid_2ephf0q6bnp622', 'wx_nickname': 'FNMS'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_175b2zm2mg4a22', 'wx_id_search': 'wxid_175b2zm2mg4a22', 'wx_nickname': '王茂军'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_rysd1dqi129h22', 'wx_id_search': 'justingjm', 'wx_nickname': '乐百氏'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_9rujyf5injn421', 'wx_id_search': 'wxid_9rujyf5injn421', 'wx_nickname': '海阔天空丶'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'hengruifan', 'wx_id_search': 'hengruifan', 'wx_nickname': '范恒瑞henry'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'iyayaai', 'wx_id_search': 'iyayaai', 'wx_nickname': '9'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'xy5555-000', 'wx_id_search': 'xy5555-000', 'wx_nickname': 'YANG'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_5ntb7f2ovqml12', 'wx_id_search': 'wxid_5ntb7f2ovqml12', 'wx_nickname': 'sk'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_1aktf2efykvc22', 'wx_id_search': 'panxueliang333', 'wx_nickname': 'Newbee＿Star'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_msetvmbs1d3y22', 'wx_id_search': 'wxid_msetvmbs1d3y22', 'wx_nickname': 'Ching~p'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_5svk0qxxj1z022', 'wx_id_search': 'wxid_5svk0qxxj1z022', 'wx_nickname': '喵^ω^喵'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_ah24mt1mkz2s22', 'wx_id_search': 'wxid_ah24mt1mkz2s22', 'wx_nickname': '闫楠'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'fullwonder', 'wx_id_search': 'fullwonder', 'wx_nickname': '超'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'kai577017', 'wx_id_search': 'kai577017', 'wx_nickname': '天蝎虎'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_ho0l8b76m0zk22', 'wx_id_search': 'deqiang1995', 'wx_nickname': 'Francis'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_2khafxz749ih22', 'wx_id_search': 'kevin_Cx330', 'wx_nickname': 'Kevin'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_7e3ozdh30lsb22', 'wx_id_search': 'wxid_7e3ozdh30lsb22', 'wx_nickname': '汪超'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'fuyuhao0928', 'wx_id_search': 'fuyuhao0928', 'wx_nickname': '付昱豪'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_uunony2lch0x12', 'wx_id_search': 'wxid_uunony2lch0x12', 'wx_nickname': '韩以健'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_8114461140012', 'wx_id_search': 'wxid_8114461140012', 'wx_nickname': '张宇园'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_htq0rzplrxxk22', 'wx_id_search': 'wxid_htq0rzplrxxk22', 'wx_nickname': 'bangbangbang'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_20sjhluzllft21', 'wx_id_search': 'zhfleslie', 'wx_nickname': 'leslie峰'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_p80u8e1v53dl22', 'wx_id_search': 'wxid_p80u8e1v53dl22', 'wx_nickname': '张涛'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_rmcinrcn2nc221', 'wx_id_search': 'wxid_rmcinrcn2nc221', 'wx_nickname': '扬帆远航'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'abc1842392725', 'wx_id_search': 'abc1842392725', 'wx_nickname': '小明哥'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_7v6r6ztnjdz622', 'wx_id_search': 'wxid_7v6r6ztnjdz622', 'wx_nickname': '白志永'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_pa5ppby6xbil22', 'wx_id_search': 'wxid_pa5ppby6xbil22', 'wx_nickname': '小于'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'cskawzx', 'wx_id_search': 'cskawzx', 'wx_nickname': '滴天髓'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_4j2z4j2igk0622', 'wx_id_search': 'wxid_4j2z4j2igk0622', 'wx_nickname': '辟右大圣'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'lianai911', 'wx_id_search': 'itcharger', 'wx_nickname': '行走少年郎'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_2w5l0b049vxa21', 'wx_id_search': 'wxid_2w5l0b049vxa21', 'wx_nickname': '马毅'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_qbj2rmvpt5xr22', 'wx_id_search': 'benbenyezi123', 'wx_nickname': '钒??'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'grb_945', 'wx_id_search': 'grb_945', 'wx_nickname': '花輪同學'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'chenpengye1861', 'wx_id_search': 'chenpengye1861', 'wx_nickname': '陈鹏烨'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'zhaoyuliang502675', 'wx_id_search': 'zhaoyuliang502675', 'wx_nickname': '宇亮'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'asheng1116', 'wx_id_search': 'asheng1116', 'wx_nickname': '孙红升'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_e3xzvp2gjd6t21', 'wx_id_search': 'wxid_e3xzvp2gjd6t21', 'wx_nickname': '一钧'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_i5jpo80dgbsr22', 'wx_id_search': 'wxid_i5jpo80dgbsr22', 'wx_nickname': '优秀是一种信仰'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'qingguo_zhao', 'wx_id_search': 'qingguo_zhao', 'wx_nickname': '赵庆国'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_1f6fh5hjfkad21', 'wx_id_search': 'wxid_1f6fh5hjfkad21', 'wx_nickname': '疾风'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'yuanxiaona5344', 'wx_id_search': 'anna5344', 'wx_nickname': '袁晓娜???'}}
